2025-12-10 15:17:37,251 INFO  Logger.cs: 70 - 
2025-12-10 16:09:43,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-2
2025-12-10 16:09:43,563 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-2
2025-12-10 16:09:43,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-2
2025-12-10 16:09:43,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:09:43,564 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:09:43,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:09:43,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-2
2025-12-10 16:09:43,565 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-2
2025-12-10 16:09:43,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-2
2025-12-10 16:09:43,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-6
2025-12-10 16:09:43,566 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-6
2025-12-10 16:09:43,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-6
2025-12-10 16:09:43,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-3
2025-12-10 16:09:43,566 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-3
2025-12-10 16:09:43,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-3
2025-12-10 16:09:43,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-5
2025-12-10 16:09:43,567 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-5
2025-12-10 16:09:43,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-5
2025-12-10 16:09:43,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-4
2025-12-10 16:09:43,568 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-4
2025-12-10 16:09:43,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-4
2025-12-10 16:09:43,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-3
2025-12-10 16:09:43,568 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-3
2025-12-10 16:09:43,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-3
2025-12-10 16:09:43,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡ÍÈ2.0-4
2025-12-10 16:09:43,570 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-4
2025-12-10 16:09:43,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡ÍÈ2.0-4
2025-12-10 16:09:43,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,570 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-6
2025-12-10 16:09:43,571 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-6
2025-12-10 16:09:43,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-6
2025-12-10 16:09:43,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,572 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,572 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,574 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×ãµ×1.1-5
2025-12-10 16:09:43,574 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-5
2025-12-10 16:09:43,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×ãµ×1.1-5
2025-12-10 16:09:43,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:43,576 INFO  ExportHelperExtension.cs: 1136 - Found 207 in 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:43,576 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in 4090Áù×ã3.0.SLDASM
2025-12-10 16:09:43,577 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-10 16:09:43,577 INFO  ExportHelperExtension.cs: 1160 - 26 components to check
2025-12-10 16:09:43,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:09:43,577 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:09:43,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå5^4090Áù×ã3.0-1
2025-12-10 16:09:43,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:09:43,578 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:09:43,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÕûÌå¸ù¹Ø½Ú»úÉí1.1-1
2025-12-10 16:09:43,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:09:43,579 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:09:43,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå7^4090Áù×ã3.0-1
2025-12-10 16:09:43,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,579 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (2) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:09:43,581 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:09:43,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå3^4090Áù×ã3.0-1
2025-12-10 16:09:43,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:09:43,581 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:09:43,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå4^4090Áù×ã3.0-1
2025-12-10 16:09:43,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-1
2025-12-10 16:09:43,582 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-1
2025-12-10 16:09:43,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-1
2025-12-10 16:09:43,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,583 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-1
2025-12-10 16:09:43,584 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-1
2025-12-10 16:09:43,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-1
2025-12-10 16:09:43,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:09:43,585 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:09:43,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå8^4090Áù×ã3.0-1
2025-12-10 16:09:43,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:09:43,585 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:09:43,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå6^4090Áù×ã3.0-1
2025-12-10 16:09:43,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-2
2025-12-10 16:09:43,586 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-2
2025-12-10 16:09:43,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-2
2025-12-10 16:09:43,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:09:43,587 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:09:43,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4090Áù×ã»úÍâ¿Ç1.1-1
2025-12-10 16:09:43,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-2
2025-12-10 16:09:43,587 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-2
2025-12-10 16:09:43,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-2
2025-12-10 16:09:43,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-6
2025-12-10 16:09:43,589 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-6
2025-12-10 16:09:43,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-6
2025-12-10 16:09:43,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-3
2025-12-10 16:09:43,589 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-3
2025-12-10 16:09:43,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-3
2025-12-10 16:09:43,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-5
2025-12-10 16:09:43,590 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-5
2025-12-10 16:09:43,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-5
2025-12-10 16:09:43,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-4
2025-12-10 16:09:43,591 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-4
2025-12-10 16:09:43,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-4
2025-12-10 16:09:43,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-3
2025-12-10 16:09:43,592 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-3
2025-12-10 16:09:43,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-3
2025-12-10 16:09:43,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡ÍÈ2.0-4
2025-12-10 16:09:43,592 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Ð¡ÍÈ2.0-4
2025-12-10 16:09:43,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡ÍÈ2.0-4
2025-12-10 16:09:43,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,593 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (3) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-6
2025-12-10 16:09:43,594 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-6
2025-12-10 16:09:43,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-6
2025-12-10 16:09:43,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,595 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (3) ×°ÅäÌå1^4090Áù×ã3.0-1
2025-12-10 16:09:43,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,596 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,596 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ (2) ×°ÅäÌå2^4090Áù×ã3.0-1
2025-12-10 16:09:43,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×ãµ×1.1-5
2025-12-10 16:09:43,618 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ×ãµ×1.1-5
2025-12-10 16:09:43,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×ãµ×1.1-5
2025-12-10 16:09:44,138 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-10 16:09:44,140 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
